"uav0000070_02088_s (AOS=0.0, TL=0)",,"uav0000070_04877_s (AOS=0.0, TL=0)",,"uav0000071_00816_s (AOS=0.0, TL=0)",,"uav0000071_01536_s (AOS=0.0, TL=0)",,"uav0000071_02520_s (AOS=0.0, TL=0)",,"uav0000072_02544_s (AOS=0.0, TL=0)",,"uav0000072_03792_s (AOS=0.0, TL=0)",,"uav0000072_04680_s (AOS=0.0, TL=0)",,"uav0000072_06672_s (AOS=0.0, TL=0)",,"uav0000072_08448_s (AOS=0.0, TL=0)",
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
,,,,,,,,,,0.0,0.0,,,,,,,,
